60 3 2

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

-6.0038900000000001710986907710321 6.3679199999999998027533365529962 -10.86500000000000021316282072803 -10.86500000000000021316282072803 -6.0038900000000001710986907710321 6.3679199999999998027533365529962 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 -10.865048072426551684088735783007 -10.865048072426551684088735783007 -6.0038887994141809656412078766152 6.3679201879207258940596148022451 

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

2  1 6.6072800000000002640376806084532  3 -8.2917389166356798568813246674836  
2  2 4.2487500000000002486899575160351  3 -7.2292340103412273677463417698164  
3  3 -1.8363899999999999668176542400033  5 12.002947053576738412061786220875  6 7.6499266859270989016295061446726  
3  4 -1.8363899999999999668176542400033  1 12.002947053576738412061786220875  2 7.6499266859270989016295061446726  
2  5 6.6072800000000002640376806084532  4 -8.2917389166356798568813246674836  
2  6 4.2487500000000002486899575160351  4 -7.2292340103412273677463417698164  
2  7 6.607279133508997759349767875392  9 -8.2917389166356798568813246674836  
2  8 4.2487499999925777416365235694684  9 -7.2292340103412273677463417698164  
3  9 -1.8363895449245828395135049504461  11 12.002947053576738412061786220875  12 7.6499266859270989016295061446726  
3  10 -1.8363895449245828395135049504461  7 12.002947053576738412061786220875  8 7.6499266859270989016295061446726  
2  11 6.607279133508997759349767875392  10 -8.2917389166356798568813246674836  
2  12 4.2487499999925777416365235694684  10 -7.2292340103412273677463417698164  
2  13 6.607279133508997759349767875392  15 -8.2917389166356798568813246674836  
2  14 4.2487499999925777416365235694684  15 -7.2292340103412273677463417698164  
3  15 -1.8363895449245828395135049504461  17 12.002947053576738412061786220875  18 7.6499266859270989016295061446726  
3  16 -1.8363895449245828395135049504461  13 12.002947053576738412061786220875  14 7.6499266859270989016295061446726  
2  17 6.607279133508997759349767875392  16 -8.2917389166356798568813246674836  
2  18 4.2487499999925777416365235694684  16 -7.2292340103412273677463417698164  
2  19 6.607279133508997759349767875392  21 -8.2917389166356798568813246674836  
2  20 4.2487499999925777416365235694684  21 -7.2292340103412273677463417698164  
3  21 -1.8363895449245828395135049504461  23 12.002947053576738412061786220875  24 7.6499266859270989016295061446726  
3  22 -1.8363895449245828395135049504461  19 12.002947053576738412061786220875  20 7.6499266859270989016295061446726  
2  23 6.607279133508997759349767875392  22 -8.2917389166356798568813246674836  
2  24 4.2487499999925777416365235694684  22 -7.2292340103412273677463417698164  
2  25 6.607279133508997759349767875392  27 -8.2917389166356798568813246674836  
2  26 4.2487499999925777416365235694684  27 -7.2292340103412273677463417698164  
3  27 -1.8363895449245828395135049504461  29 12.002947053576738412061786220875  30 7.6499266859270989016295061446726  
